Start new search-path : Wed Nov 13 23:17:42 2013

1168344530 2
1168344530 2
1714089258 2
List of patterns: 
1.00481	(के,खिलाफ,E0,दर्ज)
Start new search-path : Wed Nov 13 23:18:09 2013

Start new search-path : Wed Nov 13 23:18:09 2013

List of patterns: 
0.991485	(के,दौरान)
NEW	P3746	(के,दौरान)	0.0085148215	1	2	33
Start new search-path : Wed Nov 13 23:18:09 2013

Start new search-path : Wed Nov 13 23:18:09 2013

Start new search-path : Wed Nov 13 23:18:09 2013

Start new search-path : Wed Nov 13 23:18:09 2013

930137705 2
List of patterns: 
0.997296	(ब्लाकों,की,E0)
NEW	P3747	(ब्लाकों,की,E0)	0.0084800124	1	3	6
E0	{नीलामी,पहचान}
Start new search-path : Wed Nov 13 23:18:10 2013

Start new search-path : Wed Nov 13 23:18:10 2013

Start new search-path : Wed Nov 13 23:18:10 2013

Start new search-path : Wed Nov 13 23:18:10 2013

Start new search-path : Wed Nov 13 23:18:10 2013

Start new search-path : Wed Nov 13 23:18:10 2013

List of patterns: 
0.998972	(की,गई)
0.998972	(की,गई)
0.998972	(की,गई)
0.998972	(की,गई)
NEW	P3749	(की,गई)	0.0010282993	1	2	45
Start new search-path : Wed Nov 13 23:18:10 2013

List of patterns: 
0.999386	(करोड़,रुपये)
NEW	P3750	(करोड़,रुपये)	0.00061416626	1	2	22
Start new search-path : Wed Nov 13 23:18:10 2013

Start new search-path : Wed Nov 13 23:18:10 2013

Start new search-path : Wed Nov 13 23:18:10 2013

Start new search-path : Wed Nov 13 23:18:11 2013

Start new search-path : Wed Nov 13 23:18:11 2013

List of patterns: 
0.998821	(बताया,कि)
NEW	P3751	(बताया,कि)	0.0011791587	1	2	26
Start new search-path : Wed Nov 13 23:18:11 2013

Start new search-path : Wed Nov 13 23:18:11 2013

Start new search-path : Wed Nov 13 23:18:11 2013

Start new search-path : Wed Nov 13 23:18:11 2013

Start new search-path : Wed Nov 13 23:18:11 2013

List of patterns: 
0.99997	(इस,मामले,में)
NEW	P3752	(इस,मामले,में)	3.0219555e-05	1	3	38
Start new search-path : Wed Nov 13 23:18:11 2013

Start new search-path : Wed Nov 13 23:18:11 2013

Start new search-path : Wed Nov 13 23:18:11 2013

Start new search-path : Wed Nov 13 23:18:11 2013

Start new search-path : Wed Nov 13 23:18:11 2013

List of patterns: 
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
0.991273	(के,मुद्दे,पर)
NEW	P3753	(के,मुद्दे,पर)	0.0087271929	1	3	10
Start new search-path : Wed Nov 13 23:18:12 2013

Start new search-path : Wed Nov 13 23:18:13 2013

174839392 0
List of patterns: 
1.00909	(E0,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
0.999501	(कोयला,घोटाला,मामले,में)
NEW	P3754	(E0,घोटाला,मामले,में)	6.5505505e-05	0.66666669	5	12
E0	{कोयला,P3700}
Start new search-path : Wed Nov 13 23:18:14 2013

Start new search-path : Wed Nov 13 23:18:14 2013

Start new search-path : Wed Nov 13 23:18:14 2013

Start new search-path : Wed Nov 13 23:18:14 2013

Start new search-path : Wed Nov 13 23:18:14 2013

Start new search-path : Wed Nov 13 23:18:14 2013

Start new search-path : Wed Nov 13 23:18:14 2013

Start new search-path : Wed Nov 13 23:18:14 2013

Start new search-path : Wed Nov 13 23:18:14 2013

Start new search-path : Wed Nov 13 23:18:15 2013

Start new search-path : Wed Nov 13 23:18:15 2013

Start new search-path : Wed Nov 13 23:18:15 2013

Start new search-path : Wed Nov 13 23:18:15 2013

Start new search-path : Wed Nov 13 23:18:15 2013

Start new search-path : Wed Nov 13 23:18:15 2013

Start new search-path : Wed Nov 13 23:18:15 2013

4440393 1
List of patterns: 
1.01142	(E3711,E0)
0.994352	(स्क्रीनिंग,कमेटी)
0.994352	(स्क्रीनिंग,कमेटी)
0.994352	(स्क्रीनिंग,कमेटी)
0.994352	(स्क्रीनिंग,कमेटी)
0.994352	(स्क्रीनिंग,कमेटी)
NEW	P3756	(E3711,E0)	0.00013208389	1	2	13
E0	{ग्रुप,समूह}
Start new search-path : Wed Nov 13 23:18:15 2013

Start new search-path : Wed Nov 13 23:18:15 2013

Start new search-path : Wed Nov 13 23:18:15 2013

Start new search-path : Wed Nov 13 23:18:15 2013

Start new search-path : Wed Nov 13 23:18:15 2013

Start new search-path : Wed Nov 13 23:18:15 2013

List of patterns: 
1	(के,बीच)
NEW	P3758	(के,बीच)	0	1	2	35
Start new search-path : Wed Nov 13 23:18:16 2013

Start new search-path : Wed Nov 13 23:18:16 2013

Start new search-path : Wed Nov 13 23:18:16 2013

Start new search-path : Wed Nov 13 23:18:16 2013

-1485656348 1
List of patterns: 
1.00304	(की,E0,की)
NEW	P3759	(की,E0,की)	0.0027380586	1	3	25
E0	{मांग,सिफारिश}
Start new search-path : Wed Nov 13 23:18:16 2013

Start new search-path : Wed Nov 13 23:18:16 2013

Start new search-path : Wed Nov 13 23:18:16 2013

Start new search-path : Wed Nov 13 23:18:16 2013

Start new search-path : Wed Nov 13 23:18:16 2013

Start new search-path : Wed Nov 13 23:18:16 2013

Start new search-path : Wed Nov 13 23:18:16 2013

Start new search-path : Wed Nov 13 23:18:16 2013

Start new search-path : Wed Nov 13 23:18:17 2013

Start new search-path : Wed Nov 13 23:18:17 2013

Start new search-path : Wed Nov 13 23:18:17 2013

Start new search-path : Wed Nov 13 23:18:17 2013

Start new search-path : Wed Nov 13 23:18:17 2013

List of patterns: 
0.995737	(के,मुताबिक)
NEW	P3761	(के,मुताबिक)	0.0042629242	1	2	36
Start new search-path : Wed Nov 13 23:18:17 2013

List of patterns: 
0.998897	(P3717,P3698)
0.994231	(स्क्रीनिंग,कमेटी)
NEW	P3762	(P3717,P3698)	0.0068795085	0.5	4	11
Start new search-path : Wed Nov 13 23:18:17 2013

Start new search-path : Wed Nov 13 23:18:17 2013

Start new search-path : Wed Nov 13 23:18:17 2013

List of patterns: 
0.997987	(P3715,का,प्रभार)
NEW	P3763	(P3715,का,प्रभार)	0.0020133257	1	4	9
Start new search-path : Wed Nov 13 23:18:18 2013

List of patterns: 
0.99994	(कोयला,मंत्री,श्रीप्रकाश,जायसवाल)
NEW	P3764	(कोयला,मंत्री,श्रीप्रकाश,जायसवाल)	5.9664249e-05	1	4	14
Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

Start new search-path : Wed Nov 13 23:18:18 2013

List of patterns: 
0.9992	(आरोपी,बनाया)
NEW	P3765	(आरोपी,बनाया)	0.00080001354	1	2	11
Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:19 2013

Start new search-path : Wed Nov 13 23:18:20 2013

Start new search-path : Wed Nov 13 23:18:20 2013

Start new search-path : Wed Nov 13 23:18:20 2013

Start new search-path : Wed Nov 13 23:18:20 2013

Start new search-path : Wed Nov 13 23:18:20 2013

Start new search-path : Wed Nov 13 23:18:21 2013

List of patterns: 
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
0.999509	(नारायण,राव)
NEW	P3766	(नारायण,राव)	0.00049078465	1	2	19
Start new search-path : Wed Nov 13 23:18:23 2013

Start new search-path : Wed Nov 13 23:18:23 2013

Start new search-path : Wed Nov 13 23:18:23 2013

Start new search-path : Wed Nov 13 23:18:24 2013

Start new search-path : Wed Nov 13 23:18:25 2013

Start new search-path : Wed Nov 13 23:18:25 2013

Start new search-path : Wed Nov 13 23:18:25 2013

Start new search-path : Wed Nov 13 23:18:26 2013

Start new search-path : Wed Nov 13 23:18:26 2013

Start new search-path : Wed Nov 13 23:18:27 2013

Start new search-path : Wed Nov 13 23:18:27 2013

Start new search-path : Wed Nov 13 23:18:27 2013

Start new search-path : Wed Nov 13 23:18:27 2013

Start new search-path : Wed Nov 13 23:18:27 2013

Start new search-path : Wed Nov 13 23:18:27 2013

Start new search-path : Wed Nov 13 23:18:27 2013

Start new search-path : Wed Nov 13 23:18:27 2013

List of patterns: 
0.994352	(स्क्रीनिंग,कमेटी)
NEW	P3767	(स्क्रीनिंग,कमेटी)	0.0056478977	1	2	16
Start new search-path : Wed Nov 13 23:18:28 2013

Start new search-path : Wed Nov 13 23:18:28 2013

Start new search-path : Wed Nov 13 23:18:28 2013

Start new search-path : Wed Nov 13 23:18:28 2013

4364601 0
List of patterns: 
1.00298	(E0,सकती)
NEW	P3768	(E0,सकती)	0.0027977824	1	2	21
E0	{हो,कर}
Start new search-path : Wed Nov 13 23:18:29 2013

Start new search-path : Wed Nov 13 23:18:29 2013

Start new search-path : Wed Nov 13 23:18:29 2013

Start new search-path : Wed Nov 13 23:18:29 2013

Start new search-path : Wed Nov 13 23:18:29 2013

Start new search-path : Wed Nov 13 23:18:29 2013

Start new search-path : Wed Nov 13 23:18:30 2013

Start new search-path : Wed Nov 13 23:18:30 2013

Start new search-path : Wed Nov 13 23:18:30 2013

Start new search-path : Wed Nov 13 23:18:30 2013

Start new search-path : Wed Nov 13 23:18:31 2013

Start new search-path : Wed Nov 13 23:18:31 2013

Start new search-path : Wed Nov 13 23:18:31 2013

Start new search-path : Wed Nov 13 23:18:31 2013

Start new search-path : Wed Nov 13 23:18:31 2013

Start new search-path : Wed Nov 13 23:18:32 2013

Start new search-path : Wed Nov 13 23:18:32 2013

Start new search-path : Wed Nov 13 23:18:32 2013

Start new search-path : Wed Nov 13 23:18:32 2013

900243 1
List of patterns: 
1.00915	(कोयला,E0)
NEW	P3770	(कोयला,E0)	1.7881393e-07	1	2	122
E0	{ब्लॉक,घोटाले,आवंटन}
Start new search-path : Wed Nov 13 23:18:33 2013

Start new search-path : Wed Nov 13 23:18:33 2013

Start new search-path : Wed Nov 13 23:18:33 2013

Start new search-path : Wed Nov 13 23:18:34 2013

Start new search-path : Wed Nov 13 23:18:34 2013

Start new search-path : Wed Nov 13 23:18:34 2013

Start new search-path : Wed Nov 13 23:18:34 2013

Start new search-path : Wed Nov 13 23:18:34 2013

Start new search-path : Wed Nov 13 23:18:34 2013

Start new search-path : Wed Nov 13 23:18:34 2013

Start new search-path : Wed Nov 13 23:18:34 2013

Start new search-path : Wed Nov 13 23:18:34 2013

Start new search-path : Wed Nov 13 23:18:34 2013

Start new search-path : Wed Nov 13 23:18:34 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

Start new search-path : Wed Nov 13 23:18:35 2013

1161682955 2
List of patterns: 
0.99911	(की,जा,E0)
NEW	P3772	(की,जा,E0)	0.0066663623	1	3	22
E0	{रही,सकती}
Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

Start new search-path : Wed Nov 13 23:18:36 2013

List of patterns: 
0.99541	(एंड,पावर)
0.99541	(एंड,पावर)
0.99541	(एंड,पावर)
0.99541	(एंड,पावर)
0.99541	(एंड,पावर)
0.99541	(एंड,पावर)
0.99541	(एंड,पावर)
0.99541	(एंड,पावर)
NEW	P3774	(एंड,पावर)	0.0045902133	1	2	15
Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:39 2013

Start new search-path : Wed Nov 13 23:18:40 2013

Start new search-path : Wed Nov 13 23:18:40 2013

Start new search-path : Wed Nov 13 23:18:40 2013

Start new search-path : Wed Nov 13 23:18:40 2013

Start new search-path : Wed Nov 13 23:18:40 2013

Start new search-path : Wed Nov 13 23:18:40 2013

Start new search-path : Wed Nov 13 23:18:40 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

Start new search-path : Wed Nov 13 23:18:41 2013

List of patterns: 
0.999394	(इस,बारे,में)
0.996126	(इस,बारे,में)
NEW	P3775	(इस,बारे,में)	0.00060558319	1	3	11
Start new search-path : Wed Nov 13 23:18:42 2013

List of patterns: 
1.00552	(कहा,गया,P3698)
1.00552	(कहा,गया,P3698)
1.00552	(कहा,गया,P3698)
NEW	P3776	(कहा,गया,P3698)	0.00025248528	1	4	22
Start new search-path : Wed Nov 13 23:18:42 2013

Start new search-path : Wed Nov 13 23:18:42 2013

Start new search-path : Wed Nov 13 23:18:42 2013

Start new search-path : Wed Nov 13 23:18:42 2013

Start new search-path : Wed Nov 13 23:18:42 2013

Start new search-path : Wed Nov 13 23:18:43 2013

Start new search-path : Wed Nov 13 23:18:43 2013

Start new search-path : Wed Nov 13 23:18:43 2013

Start new search-path : Wed Nov 13 23:18:43 2013

Start new search-path : Wed Nov 13 23:18:43 2013

Start new search-path : Wed Nov 13 23:18:43 2013

Start new search-path : Wed Nov 13 23:18:43 2013

Start new search-path : Wed Nov 13 23:18:43 2013

Start new search-path : Wed Nov 13 23:18:43 2013

Start new search-path : Wed Nov 13 23:18:43 2013

Start new search-path : Wed Nov 13 23:18:43 2013

Start new search-path : Wed Nov 13 23:18:43 2013

Start new search-path : Wed Nov 13 23:18:43 2013

List of patterns: 
1.00963	(आदित्य,P3756,के)
1.00963	(आदित्य,P3756,के)
NEW	P3777	(आदित्य,P3756,के)	0.0019205213	0.75	4	8
Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:44 2013

Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:45 2013

List of patterns: 
0.999906	(मामले,में)
NEW	P3778	(मामले,में)	9.3698502e-05	1	2	33
Start new search-path : Wed Nov 13 23:18:45 2013

Start new search-path : Wed Nov 13 23:18:46 2013

Start new search-path : Wed Nov 13 23:18:46 2013

Start new search-path : Wed Nov 13 23:18:46 2013

Start new search-path : Wed Nov 13 23:18:46 2013

Start new search-path : Wed Nov 13 23:18:47 2013

Start new search-path : Wed Nov 13 23:18:47 2013

Start new search-path : Wed Nov 13 23:18:47 2013

Start new search-path : Wed Nov 13 23:18:47 2013

Start new search-path : Wed Nov 13 23:18:47 2013

Start new search-path : Wed Nov 13 23:18:47 2013

Start new search-path : Wed Nov 13 23:18:47 2013

Start new search-path : Wed Nov 13 23:18:47 2013

Start new search-path : Wed Nov 13 23:18:47 2013

Start new search-path : Wed Nov 13 23:18:47 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:48 2013

Start new search-path : Wed Nov 13 23:18:49 2013

Start new search-path : Wed Nov 13 23:18:49 2013

Start new search-path : Wed Nov 13 23:18:49 2013

Start new search-path : Wed Nov 13 23:18:49 2013

Start new search-path : Wed Nov 13 23:18:49 2013

List of patterns: 
0.998226	(इस,संबंध,में)
NEW	P3779	(इस,संबंध,में)	0.0017738938	1	3	10
Start new search-path : Wed Nov 13 23:18:49 2013

List of patterns: 
0.999996	(कानून,मंत्री)
0.999996	(कानून,मंत्री)
0.999996	(कानून,मंत्री)
NEW	P3780	(कानून,मंत्री)	4.0531158e-06	1	2	55
Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

Start new search-path : Wed Nov 13 23:18:50 2013

